STATION,NAME,DATE,DAPR,MDPR,PRCP,SNOW,SNWD,TMAX,TMIN,TOBS,WESD,WT01,WT03,WT04,WT06,WT11
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-05-23,,,0.15,0,0,73,59,61,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-05-24,,,0.2,0,0,67,59,60,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-05-25,,,0.65,0,0,66,58,65,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-05-26,,,0.43,0,0,76,62,64,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-05-27,,,0,0,0,77,59,67,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-05-28,,,0.01,0,0,74,60,68,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-05-29,,,0.4,0,0,75,67,69,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-05-30,,,0,0,0,84,61,62,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-05-31,,,0.11,0,0,73,62,73,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-01,,,0.06,0,0,83,61,61,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-02,,,0,0,0,84,57,58,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-03,,,0,0,0,83,57,68,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-04,,,0,0,0,86,59,71,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-05,,,0,0,0,89,71,72,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-06,,,0.03,0,0,75,66,69,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-07,,,0,0,0,78,61,62,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-08,,,0,0,0,68,51,52,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-09,,,0,0,0,75,52,58,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-10,,,0,0,0,83,57,71,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-11,,,0,0,0,90,69,81,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-12,,,0,0,0,93,71,73,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-13,,,0,0,0,94,73,76,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-14,,,0,0,0,96,76,80,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-15,,,0,0,0,91,69,69,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-16,,,0,0,0,87,69,72,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-17,,,0.39,0,0,82,72,82,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-18,,,0,0,0,87,76,80,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-19,,,0,0,0,92,79,79,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-20,,,0.58,0,0,89,71,74,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-21,,,0,0,0,89,71,72,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-22,,,0,0,0,90,71,72,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-23,,,0.15,0,0,88,72,75,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-24,,,0.2,0,0,88,75,77,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-25,,,0,0,0,88,69,76,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-26,,,0,0,0,88,64,70,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-27,,,0,0,0,83,64,73,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-28,,,0,0,0,81,55,57,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-29,,,0,0,0,83,57,66,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-06-30,,,0,0,0,91,66,73,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-01,,,0,0,0,93,73,78,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-02,,,0.57,0,0,93,74,81,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-03,,,0.02,0,0,93,72,77,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-04,,,0,0,0,92,73,77,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-05,,,0,0,0,93,75,75,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-06,,,0.58,0,0,86,71,79,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-07,,,0.33,0,0,88,,81,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-08,,,0,0,0,91,70,76,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-09,,,0,0,0,90,68,75,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-10,,,0,0,0,86,68,69,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-11,,,0,0,0,91,69,75,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-12,,,0,0,0,93,75,77,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-13,,,0,0,0,94,77,79,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-14,,,0,0,0,96,78,79,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-15,,,0.47,0,0,98,73,79,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-16,,,0,0,0,90,67,75,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-17,,,0,0,0,90,73,78,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-18,,,0.23,0,0,92,76,78,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-19,,,0.93,0,0,93,72,75,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-20,,,0,0,0,95,75,81,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-21,,,0,0,0,96,78,80,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-22,,,0,0,0,95,79,82,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-23,,,0.83,0,0,94,72,85,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-24,,,1.41,0,0,88,73,74,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-25,,,0,0,0,92,71,71,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-26,,,0,0,0,83,64,68,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-27,,,0,0,0,88,68,73,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-28,,,0,0,0,87,73,78,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-29,,,4.8,0,0,81,74,76,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-30,,,0.06,0,0,77,59,64,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-07-31,,,0,0,0,84,61,73,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-01,,,0,0,0,91,68,76,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-02,,,0,0,0,91,71,76,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-03,,,0,0,0,91,70,74,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-04,,,0.58,0,0,92,70,76,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-05,,,0,0,0,92,70,74,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-06,,,0,0,0,81,64,70,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-07,,,0.3,0,0,83,68,70,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-08,,,1.05,0,0,78,70,74,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-09,,,0.03,0,0,82,62,68,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-10,,,0,0,0,86,63,71,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-11,,,0,0,0,86,68,72,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-12,,,0.4,0,0,84,72,78,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-13,,,0.86,0,0,86,70,72,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-14,,,,0,0,86,68,72,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-15,,,0.02,0,0,79,72,74,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-16,,,0.18,0,0,83,72,74,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-17,,,0,0,0,92,74,77,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-18,,,0,0,0,91,77,78,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-19,,,0.27,0,0,93,76,78,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-20,,,0,0,0,91,67,75,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-21,,,0,0,0,89,72,72,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-22,,,0,0,0,91,72,76,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-23,,,0,0,0,93,76,77,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-24,,,0,0,0,87,68,71,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-25,,,0.05,0,0,83,63,65,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-26,,,0,0,0,81,61,67,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-27,,,0,0,0,82,60,70,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-28,,,0,0,0,80,60,60,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-29,,,0.07,0,0,79,60,65,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-30,,,0.86,0,0,71,62,64,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-08-31,,,0,0,0,80,64,68,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-01,,,0,0,0,85,62,62,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-02,,,0.22,0,0,67,57,59,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-03,,,0.54,0,0,67,59,64,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-04,,,0.3,0,0,80,59,63,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-05,,,0,0,0,82,63,69,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-06,,,0.16,0,0,86,68,70,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-07,,,0.57,0,0,70,61,62,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-08,,,0,0,0,74,53,56,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-09,,,,0,0,76,53,58,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-10,,,0,0,0,73,52,57,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-11,,,0,0,0,74,51,51,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-12,,,0,0,0,75,51,60,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-13,,,0,0,0,79,60,67,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-14,,,0.07,0,0,81,66,69,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-15,,,0.33,0,0,83,66,67,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-16,,,0,0,0,83,65,65,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-17,,,0,0,0,86,64,69,0,1,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-18,,,0,0,0,82,68,70,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-19,,,0,0,0,76,67,69,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-20,,,0,0,0,84,69,70,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-21,,,0,0,0,87,64,64,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-22,,,0,0,0,88,64,68,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-23,,,0,0,0,83,60,69,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-24,,,0,0,0,89,62,64,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-25,,,0,0,0,90,64,68,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-26,,,0,0,0,91,67,69,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-27,,,0,0,0,86,67,71,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-28,,,0,0,0,91,69,74,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-29,,,0,0,0,81,53,54,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-09-30,,,0,0,0,74,54,59,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-01,,,0,0,0,68,47,54,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-02,,,0,0,0,71,47,47,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-03,,,0,0,0,75,47,54,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-04,,,0,0,0,75,50,54,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-05,,,0,0,0,77,54,56,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-06,,,0,0,0,83,56,62,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-07,,,0,0,0,84,61,65,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-08,,,0,0,0,85,,76,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-09,,,0.5,0,0,82,74,76,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-10,,,0.14,0,0,83,70,70,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-11,,,0,0,0,84,70,72,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-12,,,0.32,0,0,74,66,68,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-13,,,0,0,0,68,60,60,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-14,,,0.04,0,0,65,60,64,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-15,,,0.01,0,0,70,60,65,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-16,,,0.14,0,0,78,61,62,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-17,,,0,0,0,65,40,43,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-18,,,0,0,0,63,41,42,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-19,,,0,0,0,71,42,45,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-20,,,0,0,0,73,45,51,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-21,,,0,0,0,76,47,53,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-22,,,0,0,0,78,48,57,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-23,,,0,0,0,76,57,61,0,1,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-24,,,0.15,0,0,77,61,62,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-25,,,0,0,0,73,55,56,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-26,,,0,0,0,66,49,49,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-27,,,0,0,0,60,38,40,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-29,2,0.15,,0,0,,,66,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-30,,,1.1,0,0,70,46,47,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-10-31,,,0,0,0,59,41,41,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-01,,,0,0,0,61,41,44,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-02,,,0,0,0,64,44,52,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-03,,,0,0,0,75,52,58,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-04,,,0,0,0,78,49,49,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-05,,,0.61,0,0,60,48,58,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-06,,,0.02,0,0,65,58,63,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-07,,,0.11,0,0,72,46,46,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-08,,,1.09,0,0,47,41,42,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-09,,,0.02,0,0,49,42,45,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-10,,,0.04,0,0,56,43,44,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-11,,,0,0,0,45,25,28,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-12,,,0,0,0,39,27,34,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-13,,,0.14,0,0,47,34,41,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-14,,,0,0,0,53,34,40,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-15,,,0,0,0,51,31,35,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-16,,,0.01,0,0,55,35,47,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-17,,,0,0,0,62,41,43,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-18,,,0,0,0,53,33,44,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-19,,,0.1,0,0,62,44,49,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-20,,,0,0,0,51,38,40,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-21,,,0,0,0,52,37,43,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-22,,,0.03,0,0,61,43,53,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-23,,,0,0,0,59,29,35,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-24,,,0,0,0,46,28,33,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-25,,,0,0,0,54,32,43,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-26,,,0,0,0,60,32,47,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-27,,,0,0,0,54,35,39,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-28,,,0,0,0,60,34,35,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-29,,,0,0,0,63,34,42,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-11-30,,,0,0,0,68,38,42,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-01,,,0.02,0,0,60,42,46,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-02,,,0,0,0,56,30,35,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-03,,,0.05,0,0,53,35,41,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-04,,,0,0,0,56,31,33,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-05,,,0,0,0,55,33,48,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-06,,,0.1,0,0,60,41,41,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-07,,,0,0,0,47,36,40,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-08,,,0,0,0,49,37,37,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-09,,,0,0,0,41,36,37,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-10,,,0.22,,1,37,29,35,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-11,,,0,0,0,41,32,35,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-12,,,0,0,0,48,34,42,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-13,,,0,0,0,48,22,24,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-14,,,0,0,0,38,24,38,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-15,,,0,0,0,44,27,29,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-16,,,0.01,0,0,31,24,29,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-17,,,0,0,0,46,27,31,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-18,,,0,0,0,52,31,37,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-19,,,0,0,0,56,36,38,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-20,,,0,0,0,60,38,49,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-21,,,0,0,0,52,27,28,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-22,,,0,0,0,45,28,34,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-23,,,0,0,0,56,34,54,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-24,,,0.24,0,0,64,37,40,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-25,,,0,0,0,44,35,35,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-26,,,0,0,0,35,29,29,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-27,,,0,0,0,38,29,29,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-28,,,0,0,0,30,15,17,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-29,,,0,0,0,24,15,19,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-30,,,0.03,0.4,0,32,18,23,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2017-12-31,,,0,0,0,32,17,18,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-02,,,0,0,0,,,13,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-03,,,0,0,0,25,9,9,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-04,,,0.07,0.8,1,34,9,23,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-05,,,0,0,0,27,12,12,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-06,,,0,0,0,19,10,11,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-07,,,0,0,0,20,8,10,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-08,,,0,0,0,23,10,21,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-09,,,0.03,0,0,39,21,32,,1,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-10,,,0,0,0,49,25,31,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-11,,,0,0,0,43,31,41,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-12,,,0.13,0,0,67,41,66,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-13,,,0.36,0,0,74,34,34,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-14,,,0,0,0,36,16,18,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-15,,,0,0,0,28,15,23,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-16,,,0,0,0,32,23,30,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-17,,,0.05,0.7,1,41,24,25,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-18,,,0,0,0,27,18,20,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-19,,,0,0,0,46,20,25,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-20,,,0,0,0,53,25,32,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-21,,,0,0,0,61,25,37,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-22,,,0,0,0,62,37,49,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-23,,,0.07,0,0,68,49,63,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-24,,,0,0,0,67,40,43,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-25,,,0,0,0,47,31,33,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-26,,,0,0,0,42,23,25,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-27,,,0,0,0,49,25,44,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-28,,,0.03,0,0,62,44,50,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-01-29,,,0.14,0,0,55,44,44,,,,,,
